        var K_i_Na: per_fmol {init: 0.0187525, pub: out};
        var K_e_Na: per_fmol {init: 0.131206, pub: out};
        var K_S00: per_fmol {init: 333.869, pub: out};
        var K_S10: per_fmol {init: 2.87619, pub: out};
        var K_S20: per_fmol {init: 0.0743331, pub: out};
        var K_S30: per_fmol {init: 0.00576325, pub: out};
        var K_S01: per_fmol {init: 196098, pub: out};
        var K_S11: per_fmol {init: 1689.34, pub: out};
        var K_S21: per_fmol {init: 43.6597, pub: out};
        var K_S31: per_fmol {init: 3.38505, pub: out};
        var kappa_Na: fmol_per_sec {init: 0.00246044, pub: out};
        var kappa_m10: fmol_per_sec {init: 36.8464, pub: out};
        var kappa_m20: fmol_per_sec {init: 2851.42, pub: out};
        var kappa_m30: fmol_per_sec {init: 55165.4, pub: out};
        var kappa_m11: fmol_per_sec {init: 0.062733, pub: out};
        var kappa_m21: fmol_per_sec {init: 4.8547, pub: out};
        var kappa_m31: fmol_per_sec {init: 93.9222, pub: out};
        var kappa_h0: fmol_per_sec {init: 0.00635865, pub: out};
        var kappa_h1: fmol_per_sec {init: 0.738112, pub: out};
        var kappa_h2: fmol_per_sec {init: 28.56, pub: out};
        var kappa_h3: fmol_per_sec {init: 368.361, pub: out};
        var z_m_f: dimensionless {init: 0.84439, pub: out};
        var z_m_r: dimensionless {init: -1.35836, pub: out};
        var z_h_f: dimensionless {init: -1.23891, pub: out};
        var z_h_r: dimensionless {init: 1.03907, pub: out};
        var z_Na: dimensionless {init: 1, pub: out};
        var K_i_K: per_fmol {init: 0.05419, pub: out};
        var K_e_K: per_fmol {init: 0.379151, pub: out};
        var K_S0: per_fmol {init: 4160.94, pub: out};
        var K_S1: per_fmol {init: 80.5983, pub: out};
        var K_S2: per_fmol {init: 4.16322, pub: out};
        var K_S3: per_fmol {init: 0.483855, pub: out};
        var K_S4: per_fmol {init: 0.149958, pub: out};
        var kappa_K: fmol_per_sec {init: 0.0205462, pub: out};
        var kappa_n1: fmol_per_sec {init: 0.586755, pub: out};
        var kappa_n2: fmol_per_sec {init: 22.7187, pub: out};
        var kappa_n3: fmol_per_sec {init: 293.217, pub: out};
        var kappa_n4: fmol_per_sec {init: 1261.46, pub: out};
        var z_n_f: dimensionless {init: 0.744652, pub: out};
        var z_n_r: dimensionless {init: -0.308314, pub: out};
        var z_K: dimensionless {init: 1, pub: out};
