        var C_m: fF {init: 1e+09, pub: out};
        var g_leak: fS {init: 9e+10, pub: out};
        var q_m_init: fmol {init: -5e+07, pub: out};
        var q_i_Na_init: fmol {init: 2.57296e+08, pub: out};
        var q_e_Na_init: fmol {init: 2.93304e+08, pub: out};
        var q_i_K_init: fmol {init: 2.07556e+09, pub: out};
        var q_e_K_init: fmol {init: 1.212e+07, pub: out};
        var q_S00_init: fmol {init: 20.7643, pub: out};
        var q_S01_init: fmol {init: 16.57, pub: out};
        var q_S10_init: fmol {init: 6.28813, pub: out};
        var q_S11_init: fmol {init: 5.01792, pub: out};
        var q_S20_init: fmol {init: 0.63475, pub: out};
        var q_S21_init: fmol {init: 0.506531, pub: out};
        var q_S30_init: fmol {init: 0.0213581, pub: out};
        var q_S31_init: fmol {init: 0.0170439, pub: out};
        var q_S0_init: fmol {init: 1.58967, pub: out};
        var q_S1_init: fmol {init: 4.77658, pub: out};
        var q_S2_init: fmol {init: 5.38219, pub: out};
        var q_S3_init: fmol {init: 2.69537, pub: out};
        var q_S4_init: fmol {init: 0.506185, pub: out};
